2026-05-22 10:40:51 | INFO     | app.services.tenant_service | trace=1779406851159 | authorize_tenant_access execution completed successfully
2026-05-22 10:40:51 | INFO     | app.services.tenant_service | trace=1779406851159 | authorize_tenant_access execution completed in 0.0222 seconds
2026-05-22 10:40:51 | DEBUG    | app.routers.tenants | trace=1779406851159 | Fetching configuration sections for tenant_id: 19
2026-05-22 10:40:51 | INFO     | app.services.tenant_service | trace=1779406851159 | get_configs_for_tenant execution started
2026-05-22 10:40:51 | INFO     | app.services.tenant_service | trace=1779406851159 | Fetching configuration sections for tenant_id: 19
2026-05-22 10:40:51 | INFO     | app.db.session | trace=1779406851159 | get_session execution started
2026-05-22 10:40:51 | DEBUG    | app.db.session | trace=1779406851159 | Database session requested
2026-05-22 10:40:51 | INFO     | app.db.session | trace=1779406851159 | Database session created successfully
2026-05-22 10:40:51 | INFO     | app.db.session | trace=1779406851159 | get_session execution completed successfully
2026-05-22 10:40:51 | INFO     | app.db.session | trace=1779406851159 | get_session execution completed in 0.0017 seconds
2026-05-22 10:40:51 | DEBUG    | app.services.tenant_service | trace=1779406851159 | Executing configuration query for tenant_id: 19
2026-05-22 10:40:51 | INFO     | app.services.tenant_service | trace=1779406851159 | Configuration sections fetched successfully for tenant_id: 19. Count: 1
2026-05-22 10:40:51 | DEBUG    | app.services.tenant_service | trace=1779406851159 | Closing configuration database session
2026-05-22 10:40:51 | DEBUG    | app.services.tenant_service | trace=1779406851159 | Configuration database session closed
2026-05-22 10:40:51 | INFO     | app.services.tenant_service | trace=1779406851159 | get_configs_for_tenant execution completed successfully
2026-05-22 10:40:51 | INFO     | app.services.tenant_service | trace=1779406851159 | get_configs_for_tenant execution completed in 0.0138 seconds
2026-05-22 10:40:51 | INFO     | app.routers.tenants | trace=1779406851159 | Tenant configuration fetched successfully for tenant_id: 19
2026-05-22 10:40:51 | INFO     | app.routers.tenants | trace=1779406851159 | tenant_config execution completed successfully
2026-05-22 10:40:51 | INFO     | app.routers.tenants | trace=1779406851159 | tenant_config execution completed in 0.0398 seconds
2026-05-22 10:43:54 | INFO     | app.routers.auth | trace=1779407034097 | login execution started
2026-05-22 10:43:54 | INFO     | app.routers.auth | trace=1779407034097 | Login API invoked for username: redington-ecommerce-17
2026-05-22 10:43:54 | DEBUG    | app.routers.auth | trace=1779407034097 | Authenticating user: redington-ecommerce-17
2026-05-22 10:43:54 | INFO     | app.services.auth_service | trace=1779407034097 | authenticate_user execution started
2026-05-22 10:43:54 | INFO     | app.services.auth_service | trace=1779407034097 | Authentication initiated for username: redington-ecommerce-17
2026-05-22 10:43:54 | INFO     | app.services.auth_service | trace=1779407034097 | load_user_by_username execution started
2026-05-22 10:43:54 | INFO     | app.services.auth_service | trace=1779407034097 | Loading user by username: redington-ecommerce-17
2026-05-22 10:43:54 | INFO     | app.db.session | trace=1779407034097 | get_session execution started
2026-05-22 10:43:54 | DEBUG    | app.db.session | trace=1779407034097 | Database session requested
2026-05-22 10:43:54 | INFO     | app.db.session | trace=1779407034097 | Database session created successfully
2026-05-22 10:43:54 | INFO     | app.db.session | trace=1779407034097 | get_session execution completed successfully
2026-05-22 10:43:54 | INFO     | app.db.session | trace=1779407034097 | get_session execution completed in 0.0022 seconds
2026-05-22 10:43:54 | DEBUG    | app.services.auth_service | trace=1779407034097 | Executing user lookup query for username: redington-ecommerce-17
2026-05-22 10:43:54 | INFO     | app.services.auth_service | trace=1779407034097 | User loaded successfully for username: redington-ecommerce-17
2026-05-22 10:43:54 | DEBUG    | app.services.auth_service | trace=1779407034097 | Closing user lookup database session
2026-05-22 10:43:54 | DEBUG    | app.services.auth_service | trace=1779407034097 | User lookup database session closed
2026-05-22 10:43:54 | INFO     | app.services.auth_service | trace=1779407034097 | load_user_by_username execution completed successfully
2026-05-22 10:43:54 | INFO     | app.services.auth_service | trace=1779407034097 | load_user_by_username execution completed in 0.0094 seconds
2026-05-22 10:43:54 | INFO     | app.core.security | trace=1779407034097 | verify_password execution started
2026-05-22 10:43:54 | DEBUG    | app.core.security | trace=1779407034097 | Password verification initiated
2026-05-22 10:43:54 | WARNING  | app.core.security | trace=1779407034097 | Password verification failed
2026-05-22 10:43:54 | INFO     | app.core.security | trace=1779407034097 | verify_password execution completed successfully
2026-05-22 10:43:54 | INFO     | app.core.security | trace=1779407034097 | verify_password execution completed in 0.8499 seconds
2026-05-22 10:43:54 | WARNING  | app.services.auth_service | trace=1779407034097 | Authentication failed for username: redington-ecommerce-17
2026-05-22 10:43:54 | INFO     | app.services.auth_service | trace=1779407034097 | authenticate_user execution completed successfully
2026-05-22 10:43:54 | INFO     | app.services.auth_service | trace=1779407034097 | authenticate_user execution completed in 0.8641 seconds
2026-05-22 10:43:54 | WARNING  | app.routers.auth | trace=1779407034097 | Login failed for username: redington-ecommerce-17
2026-05-22 10:43:54 | ERROR    | app.routers.auth | trace=1779407034097 | login execution failed: 400: Invalid username or password
Traceback (most recent call last):
  File "D:\OneDrive - REDINGTON\Work\Code\RAG\s1_rag_engine\admin_ui_api\app\config\timer.py", line 19, in wrapper
    result = func(*args, **kwargs)
  File "D:\OneDrive - REDINGTON\Work\Code\RAG\s1_rag_engine\admin_ui_api\app\routers\auth.py", line 38, in login
    raise HTTPException(
    ...<2 lines>...
    )
fastapi.exceptions.HTTPException: 400: Invalid username or password
2026-05-22 10:43:54 | INFO     | app.routers.auth | trace=1779407034097 | login execution completed in 0.8741 seconds
2026-05-22 10:43:54 | WARNING  | app.core.exceptions | trace=1779407034097 | HTTPException handled: Invalid username or password
2026-05-22 10:47:40 | INFO     | app.core.config | trace=- | Logger initialized successfully for module: app.core.config
2026-05-22 10:47:40 | INFO     | app.core.config | trace=- | Initializing application settings
2026-05-22 10:47:40 | INFO     | app.core.config | trace=- | Application settings loaded successfully
2026-05-22 10:47:40 | INFO     | app.core.config | trace=- | Global settings object initialized
2026-05-22 10:47:40 | INFO     | app.db.base | trace=- | Logger initialized successfully for module: app.db.base
2026-05-22 10:47:40 | INFO     | app.db.base | trace=- | Database engine initialization started
2026-05-22 10:47:40 | DEBUG    | app.db.base | trace=- | Creating SQLAlchemy engine for database URL: sqlite:///D:/OneDrive - REDINGTON/Work/Code/RAG/s1_rag_engine/sql_lite_db/rag_admin.sqlite3
2026-05-22 10:47:40 | INFO     | app.db.base | trace=- | Database engine created successfully
2026-05-22 10:47:40 | DEBUG    | app.db.base | trace=- | Initializing SQLAlchemy declarative base
2026-05-22 10:47:40 | INFO     | app.db.base | trace=- | SQLAlchemy declarative base initialized successfully
2026-05-22 10:47:40 | INFO     | app.schemas.schemas | trace=- | Logger initialized successfully for module: app.schemas.schemas
2026-05-22 10:47:40 | INFO     | app.schemas.schemas | trace=- | Initializing Pydantic schema models
2026-05-22 10:47:40 | DEBUG    | app.schemas.schemas | trace=- | Defining LoginRequest schema
2026-05-22 10:47:40 | INFO     | app.schemas.schemas | trace=- | LoginRequest schema defined successfully
2026-05-22 10:47:40 | DEBUG    | app.schemas.schemas | trace=- | Defining UserSchema
2026-05-22 10:47:40 | INFO     | app.schemas.schemas | trace=- | UserSchema defined successfully
2026-05-22 10:47:40 | DEBUG    | app.schemas.schemas | trace=- | Defining TokenResponse schema
2026-05-22 10:47:40 | INFO     | app.schemas.schemas | trace=- | TokenResponse schema defined successfully
2026-05-22 10:47:40 | DEBUG    | app.schemas.schemas | trace=- | Defining MessageResponse schema
2026-05-22 10:47:40 | INFO     | app.schemas.schemas | trace=- | MessageResponse schema defined successfully
2026-05-22 10:47:40 | DEBUG    | app.schemas.schemas | trace=- | Defining TenantSchema
2026-05-22 10:47:40 | INFO     | app.schemas.schemas | trace=- | TenantSchema defined successfully
2026-05-22 10:47:40 | DEBUG    | app.schemas.schemas | trace=- | Defining ConfigSection schema
2026-05-22 10:47:40 | INFO     | app.schemas.schemas | trace=- | ConfigSection schema defined successfully
2026-05-22 10:47:40 | DEBUG    | app.schemas.schemas | trace=- | Defining TenantConfigResponse schema
2026-05-22 10:47:40 | INFO     | app.schemas.schemas | trace=- | TenantConfigResponse schema defined successfully
2026-05-22 10:47:40 | DEBUG    | app.schemas.schemas | trace=- | Defining PlaceholderResponse schema
2026-05-22 10:47:40 | INFO     | app.schemas.schemas | trace=- | PlaceholderResponse schema defined successfully
2026-05-22 10:47:40 | DEBUG    | app.schemas.schemas | trace=- | Defining ResponseWrapper schema
2026-05-22 10:47:40 | INFO     | app.schemas.schemas | trace=- | ResponseWrapper schema defined successfully
2026-05-22 10:47:40 | INFO     | app.schemas.schemas | trace=- | All schema models initialized successfully
2026-05-22 10:47:40 | INFO     | app.db.session | trace=- | Logger initialized successfully for module: app.db.session
2026-05-22 10:47:40 | INFO     | app.db.session | trace=- | Database session module initialization started
2026-05-22 10:47:40 | DEBUG    | app.db.session | trace=- | Creating SQLAlchemy session factory
2026-05-22 10:47:40 | INFO     | app.db.session | trace=- | SQLAlchemy session factory created successfully
2026-05-22 10:47:40 | INFO     | app.models.tables | trace=- | Logger initialized successfully for module: app.models.tables
2026-05-22 10:47:40 | INFO     | app.models.tables | trace=- | Initializing database table models
2026-05-22 10:47:40 | DEBUG    | app.models.tables | trace=- | Defining Role model
2026-05-22 10:47:40 | INFO     | app.models.tables | trace=- | Role model defined successfully
2026-05-22 10:47:40 | DEBUG    | app.models.tables | trace=- | Defining Tenant model
2026-05-22 10:47:40 | INFO     | app.models.tables | trace=- | Tenant model defined successfully
2026-05-22 10:47:40 | DEBUG    | app.models.tables | trace=- | Defining User model
2026-05-22 10:47:40 | INFO     | app.models.tables | trace=- | User model defined successfully
2026-05-22 10:47:40 | DEBUG    | app.models.tables | trace=- | Defining Config model
2026-05-22 10:47:40 | INFO     | app.models.tables | trace=- | Config model defined successfully
2026-05-22 10:47:40 | INFO     | app.models.tables | trace=- | All database table models initialized successfully
2026-05-22 10:47:40 | INFO     | app.core.security | trace=- | Logger initialized successfully for module: app.core.security
2026-05-22 10:47:40 | INFO     | app.services.auth_service | trace=- | Logger initialized successfully for module: app.services.auth_service
2026-05-22 10:47:40 | INFO     | app.routers.auth | trace=- | Logger initialized successfully for module: app.routers.auth
2026-05-22 10:47:40 | INFO     | app.services.tenant_service | trace=- | Logger initialized successfully for module: app.services.tenant_service
2026-05-22 10:47:40 | INFO     | app.routers.tenants | trace=- | Logger initialized successfully for module: app.routers.tenants
2026-05-22 10:47:40 | INFO     | app.core.exceptions | trace=- | Logger initialized successfully for module: app.core.exceptions
2026-05-22 10:47:40 | INFO     | app.main | trace=- | Logger initialized successfully for module: app.main
2026-05-22 10:47:40 | INFO     | app.main | trace=- | Admin UI FastAPI application initialization started
2026-05-22 10:47:40 | DEBUG    | app.main | trace=- | Creating FastAPI application instance
2026-05-22 10:47:40 | INFO     | app.main | trace=- | FastAPI application instance created successfully
2026-05-22 10:47:40 | DEBUG    | app.main | trace=- | Initializing database metadata
2026-05-22 10:47:40 | INFO     | app.main | trace=- | Database metadata initialized successfully
2026-05-22 10:47:40 | DEBUG    | app.main | trace=- | Executing initial setup process
2026-05-22 10:47:40 | INFO     | app.services.auth_service | trace=- | ensure_setup execution started
2026-05-22 10:47:40 | INFO     | app.services.auth_service | trace=- | Initial application setup started
2026-05-22 10:47:40 | INFO     | app.db.session | trace=- | get_session execution started
2026-05-22 10:47:40 | DEBUG    | app.db.session | trace=- | Database session requested
2026-05-22 10:47:40 | INFO     | app.db.session | trace=- | Database session created successfully
2026-05-22 10:47:40 | INFO     | app.db.session | trace=- | get_session execution completed successfully
2026-05-22 10:47:40 | INFO     | app.db.session | trace=- | get_session execution completed in 0.0009 seconds
2026-05-22 10:47:40 | DEBUG    | app.services.auth_service | trace=- | Checking admin role existence
2026-05-22 10:47:40 | DEBUG    | app.services.auth_service | trace=- | Checking tenant role existence
2026-05-22 10:47:40 | INFO     | app.services.auth_service | trace=- | Role setup completed successfully
2026-05-22 10:47:40 | INFO     | app.services.auth_service | trace=- | Default user and tenant setup completed
2026-05-22 10:47:40 | DEBUG    | app.services.auth_service | trace=- | Loading configuration YAML
2026-05-22 10:47:40 | INFO     | app.services.tenant_service | trace=- | load_config_yaml execution started
2026-05-22 10:47:40 | INFO     | app.services.tenant_service | trace=- | Configuration YAML loading initiated
2026-05-22 10:47:40 | DEBUG    | app.services.tenant_service | trace=- | Resolved config path: D:\OneDrive - REDINGTON\Work\Code\RAG\s1_rag_engine\admin_ui_api\config.yaml
2026-05-22 10:47:40 | DEBUG    | app.services.tenant_service | trace=- | Opening configuration YAML file
2026-05-22 10:47:40 | INFO     | app.services.tenant_service | trace=- | Configuration YAML loaded successfully
2026-05-22 10:47:40 | INFO     | app.services.tenant_service | trace=- | load_config_yaml execution completed successfully
2026-05-22 10:47:40 | INFO     | app.services.tenant_service | trace=- | load_config_yaml execution completed in 0.0155 seconds
2026-05-22 10:47:40 | INFO     | app.services.auth_service | trace=- | Configuration YAML loaded successfully
2026-05-22 10:47:40 | INFO     | app.services.tenant_service | trace=- | build_config_sections execution started
2026-05-22 10:47:40 | INFO     | app.services.tenant_service | trace=- | Building configuration sections initiated
2026-05-22 10:47:40 | INFO     | app.services.tenant_service | trace=- | Configuration sections built successfully. Count: 5
2026-05-22 10:47:40 | INFO     | app.services.tenant_service | trace=- | build_config_sections execution completed successfully
2026-05-22 10:47:40 | INFO     | app.services.tenant_service | trace=- | build_config_sections execution completed in 0.0009 seconds
2026-05-22 10:47:40 | INFO     | app.services.auth_service | trace=- | Initial application setup completed successfully
2026-05-22 10:47:40 | DEBUG    | app.services.auth_service | trace=- | Closing setup database session
2026-05-22 10:47:40 | DEBUG    | app.services.auth_service | trace=- | Setup database session closed
2026-05-22 10:47:40 | INFO     | app.services.auth_service | trace=- | ensure_setup execution completed successfully
2026-05-22 10:47:40 | INFO     | app.services.auth_service | trace=- | ensure_setup execution completed in 0.0432 seconds
2026-05-22 10:47:40 | INFO     | app.main | trace=- | Initial setup process completed successfully
2026-05-22 10:47:40 | DEBUG    | app.main | trace=- | Registering auth router
2026-05-22 10:47:40 | INFO     | app.main | trace=- | Auth router registered successfully
2026-05-22 10:47:40 | DEBUG    | app.main | trace=- | Registering tenants router
2026-05-22 10:47:40 | INFO     | app.main | trace=- | Tenants router registered successfully
2026-05-22 10:47:40 | INFO     | app.main | trace=- | Admin UI FastAPI application initialized successfully
2026-05-22 10:47:46 | INFO     | app.core.config | trace=- | Logger initialized successfully for module: app.core.config
2026-05-22 10:47:46 | INFO     | app.core.config | trace=- | Initializing application settings
2026-05-22 10:47:46 | INFO     | app.core.config | trace=- | Application settings loaded successfully
2026-05-22 10:47:46 | INFO     | app.core.config | trace=- | Global settings object initialized
2026-05-22 10:47:46 | INFO     | app.db.base | trace=- | Logger initialized successfully for module: app.db.base
2026-05-22 10:47:46 | INFO     | app.db.base | trace=- | Database engine initialization started
2026-05-22 10:47:46 | DEBUG    | app.db.base | trace=- | Creating SQLAlchemy engine for database URL: sqlite:///D:/OneDrive - REDINGTON/Work/Code/RAG/s1_rag_engine/sql_lite_db/rag_admin.sqlite3
2026-05-22 10:47:46 | INFO     | app.db.base | trace=- | Database engine created successfully
2026-05-22 10:47:46 | DEBUG    | app.db.base | trace=- | Initializing SQLAlchemy declarative base
2026-05-22 10:47:46 | INFO     | app.db.base | trace=- | SQLAlchemy declarative base initialized successfully
2026-05-22 10:47:46 | INFO     | app.schemas.schemas | trace=- | Logger initialized successfully for module: app.schemas.schemas
2026-05-22 10:47:46 | INFO     | app.schemas.schemas | trace=- | Initializing Pydantic schema models
2026-05-22 10:47:46 | DEBUG    | app.schemas.schemas | trace=- | Defining LoginRequest schema
2026-05-22 10:47:46 | INFO     | app.schemas.schemas | trace=- | LoginRequest schema defined successfully
2026-05-22 10:47:46 | DEBUG    | app.schemas.schemas | trace=- | Defining UserSchema
2026-05-22 10:47:46 | INFO     | app.schemas.schemas | trace=- | UserSchema defined successfully
2026-05-22 10:47:46 | DEBUG    | app.schemas.schemas | trace=- | Defining TokenResponse schema
2026-05-22 10:47:46 | INFO     | app.schemas.schemas | trace=- | TokenResponse schema defined successfully
2026-05-22 10:47:46 | DEBUG    | app.schemas.schemas | trace=- | Defining MessageResponse schema
2026-05-22 10:47:46 | INFO     | app.schemas.schemas | trace=- | MessageResponse schema defined successfully
2026-05-22 10:47:46 | DEBUG    | app.schemas.schemas | trace=- | Defining TenantSchema
2026-05-22 10:47:46 | INFO     | app.schemas.schemas | trace=- | TenantSchema defined successfully
2026-05-22 10:47:46 | DEBUG    | app.schemas.schemas | trace=- | Defining ConfigSection schema
2026-05-22 10:47:46 | INFO     | app.schemas.schemas | trace=- | ConfigSection schema defined successfully
2026-05-22 10:47:46 | DEBUG    | app.schemas.schemas | trace=- | Defining TenantConfigResponse schema
2026-05-22 10:47:46 | INFO     | app.schemas.schemas | trace=- | TenantConfigResponse schema defined successfully
2026-05-22 10:47:46 | DEBUG    | app.schemas.schemas | trace=- | Defining PlaceholderResponse schema
2026-05-22 10:47:46 | INFO     | app.schemas.schemas | trace=- | PlaceholderResponse schema defined successfully
2026-05-22 10:47:46 | DEBUG    | app.schemas.schemas | trace=- | Defining ResponseWrapper schema
2026-05-22 10:47:46 | INFO     | app.schemas.schemas | trace=- | ResponseWrapper schema defined successfully
2026-05-22 10:47:46 | INFO     | app.schemas.schemas | trace=- | All schema models initialized successfully
2026-05-22 10:47:46 | INFO     | app.db.session | trace=- | Logger initialized successfully for module: app.db.session
2026-05-22 10:47:46 | INFO     | app.db.session | trace=- | Database session module initialization started
2026-05-22 10:47:46 | DEBUG    | app.db.session | trace=- | Creating SQLAlchemy session factory
2026-05-22 10:47:46 | INFO     | app.db.session | trace=- | SQLAlchemy session factory created successfully
2026-05-22 10:47:46 | INFO     | app.models.tables | trace=- | Logger initialized successfully for module: app.models.tables
2026-05-22 10:47:46 | INFO     | app.models.tables | trace=- | Initializing database table models
2026-05-22 10:47:46 | DEBUG    | app.models.tables | trace=- | Defining Role model
2026-05-22 10:47:46 | INFO     | app.models.tables | trace=- | Role model defined successfully
2026-05-22 10:47:46 | DEBUG    | app.models.tables | trace=- | Defining Tenant model
2026-05-22 10:47:46 | INFO     | app.models.tables | trace=- | Tenant model defined successfully
2026-05-22 10:47:46 | DEBUG    | app.models.tables | trace=- | Defining User model
2026-05-22 10:47:46 | INFO     | app.models.tables | trace=- | User model defined successfully
2026-05-22 10:47:46 | DEBUG    | app.models.tables | trace=- | Defining Config model
2026-05-22 10:47:46 | INFO     | app.models.tables | trace=- | Config model defined successfully
2026-05-22 10:47:46 | INFO     | app.models.tables | trace=- | All database table models initialized successfully
2026-05-22 10:47:46 | INFO     | app.core.security | trace=- | Logger initialized successfully for module: app.core.security
2026-05-22 10:47:46 | INFO     | app.services.auth_service | trace=- | Logger initialized successfully for module: app.services.auth_service
2026-05-22 10:47:46 | INFO     | app.routers.auth | trace=- | Logger initialized successfully for module: app.routers.auth
2026-05-22 10:47:46 | INFO     | app.services.tenant_service | trace=- | Logger initialized successfully for module: app.services.tenant_service
2026-05-22 10:47:46 | INFO     | app.routers.tenants | trace=- | Logger initialized successfully for module: app.routers.tenants
2026-05-22 10:47:46 | INFO     | app.core.exceptions | trace=- | Logger initialized successfully for module: app.core.exceptions
2026-05-22 10:47:46 | INFO     | app.main | trace=- | Logger initialized successfully for module: app.main
2026-05-22 10:47:46 | INFO     | app.main | trace=- | Admin UI FastAPI application initialization started
2026-05-22 10:47:46 | DEBUG    | app.main | trace=- | Creating FastAPI application instance
2026-05-22 10:47:46 | INFO     | app.main | trace=- | FastAPI application instance created successfully
2026-05-22 10:47:46 | DEBUG    | app.main | trace=- | Initializing database metadata
2026-05-22 10:47:46 | INFO     | app.main | trace=- | Database metadata initialized successfully
2026-05-22 10:47:46 | DEBUG    | app.main | trace=- | Executing initial setup process
2026-05-22 10:47:46 | INFO     | app.services.auth_service | trace=- | ensure_setup execution started
2026-05-22 10:47:46 | INFO     | app.services.auth_service | trace=- | Initial application setup started
2026-05-22 10:47:46 | INFO     | app.db.session | trace=- | get_session execution started
2026-05-22 10:47:46 | DEBUG    | app.db.session | trace=- | Database session requested
2026-05-22 10:47:46 | INFO     | app.db.session | trace=- | Database session created successfully
2026-05-22 10:47:46 | INFO     | app.db.session | trace=- | get_session execution completed successfully
2026-05-22 10:47:46 | INFO     | app.db.session | trace=- | get_session execution completed in 0.0008 seconds
2026-05-22 10:47:46 | DEBUG    | app.services.auth_service | trace=- | Checking admin role existence
2026-05-22 10:47:46 | DEBUG    | app.services.auth_service | trace=- | Checking tenant role existence
2026-05-22 10:47:46 | INFO     | app.services.auth_service | trace=- | Role setup completed successfully
2026-05-22 10:47:46 | INFO     | app.services.auth_service | trace=- | Default user and tenant setup completed
2026-05-22 10:47:46 | DEBUG    | app.services.auth_service | trace=- | Loading configuration YAML
2026-05-22 10:47:46 | INFO     | app.services.tenant_service | trace=- | load_config_yaml execution started
2026-05-22 10:47:46 | INFO     | app.services.tenant_service | trace=- | Configuration YAML loading initiated
2026-05-22 10:47:46 | DEBUG    | app.services.tenant_service | trace=- | Resolved config path: D:\OneDrive - REDINGTON\Work\Code\RAG\s1_rag_engine\admin_ui_api\config.yaml
2026-05-22 10:47:46 | DEBUG    | app.services.tenant_service | trace=- | Opening configuration YAML file
2026-05-22 10:47:46 | INFO     | app.services.tenant_service | trace=- | Configuration YAML loaded successfully
2026-05-22 10:47:46 | INFO     | app.services.tenant_service | trace=- | load_config_yaml execution completed successfully
2026-05-22 10:47:46 | INFO     | app.services.tenant_service | trace=- | load_config_yaml execution completed in 0.0146 seconds
2026-05-22 10:47:46 | INFO     | app.services.auth_service | trace=- | Configuration YAML loaded successfully
2026-05-22 10:47:46 | INFO     | app.services.tenant_service | trace=- | build_config_sections execution started
2026-05-22 10:47:46 | INFO     | app.services.tenant_service | trace=- | Building configuration sections initiated
2026-05-22 10:47:46 | INFO     | app.services.tenant_service | trace=- | Configuration sections built successfully. Count: 5
2026-05-22 10:47:46 | INFO     | app.services.tenant_service | trace=- | build_config_sections execution completed successfully
2026-05-22 10:47:46 | INFO     | app.services.tenant_service | trace=- | build_config_sections execution completed in 0.0012 seconds
2026-05-22 10:47:46 | INFO     | app.services.auth_service | trace=- | Initial application setup completed successfully
2026-05-22 10:47:46 | DEBUG    | app.services.auth_service | trace=- | Closing setup database session
2026-05-22 10:47:46 | DEBUG    | app.services.auth_service | trace=- | Setup database session closed
2026-05-22 10:47:46 | INFO     | app.services.auth_service | trace=- | ensure_setup execution completed successfully
2026-05-22 10:47:46 | INFO     | app.services.auth_service | trace=- | ensure_setup execution completed in 0.0446 seconds
2026-05-22 10:47:46 | INFO     | app.main | trace=- | Initial setup process completed successfully
2026-05-22 10:47:46 | DEBUG    | app.main | trace=- | Registering auth router
2026-05-22 10:47:46 | INFO     | app.main | trace=- | Auth router registered successfully
2026-05-22 10:47:46 | DEBUG    | app.main | trace=- | Registering tenants router
2026-05-22 10:47:46 | INFO     | app.main | trace=- | Tenants router registered successfully
2026-05-22 10:47:46 | INFO     | app.main | trace=- | Admin UI FastAPI application initialized successfully
2026-05-22 10:47:50 | INFO     | app.core.config | trace=- | Logger initialized successfully for module: app.core.config
2026-05-22 10:47:50 | INFO     | app.core.config | trace=- | Initializing application settings
2026-05-22 10:47:50 | INFO     | app.core.config | trace=- | Application settings loaded successfully
2026-05-22 10:47:50 | INFO     | app.core.config | trace=- | Global settings object initialized
2026-05-22 10:47:50 | INFO     | app.db.base | trace=- | Logger initialized successfully for module: app.db.base
2026-05-22 10:47:50 | INFO     | app.db.base | trace=- | Database engine initialization started
2026-05-22 10:47:50 | DEBUG    | app.db.base | trace=- | Creating SQLAlchemy engine for database URL: sqlite:///D:/OneDrive - REDINGTON/Work/Code/RAG/s1_rag_engine/sql_lite_db/rag_admin.sqlite3
2026-05-22 10:47:50 | INFO     | app.db.base | trace=- | Database engine created successfully
2026-05-22 10:47:50 | DEBUG    | app.db.base | trace=- | Initializing SQLAlchemy declarative base
2026-05-22 10:47:50 | INFO     | app.db.base | trace=- | SQLAlchemy declarative base initialized successfully
2026-05-22 10:47:50 | INFO     | app.schemas.schemas | trace=- | Logger initialized successfully for module: app.schemas.schemas
2026-05-22 10:47:50 | INFO     | app.schemas.schemas | trace=- | Initializing Pydantic schema models
2026-05-22 10:47:50 | DEBUG    | app.schemas.schemas | trace=- | Defining LoginRequest schema
2026-05-22 10:47:50 | INFO     | app.schemas.schemas | trace=- | LoginRequest schema defined successfully
2026-05-22 10:47:50 | DEBUG    | app.schemas.schemas | trace=- | Defining UserSchema
2026-05-22 10:47:50 | INFO     | app.schemas.schemas | trace=- | UserSchema defined successfully
2026-05-22 10:47:50 | DEBUG    | app.schemas.schemas | trace=- | Defining TokenResponse schema
2026-05-22 10:47:50 | INFO     | app.schemas.schemas | trace=- | TokenResponse schema defined successfully
2026-05-22 10:47:50 | DEBUG    | app.schemas.schemas | trace=- | Defining MessageResponse schema
2026-05-22 10:47:50 | INFO     | app.schemas.schemas | trace=- | MessageResponse schema defined successfully
2026-05-22 10:47:50 | DEBUG    | app.schemas.schemas | trace=- | Defining TenantSchema
2026-05-22 10:47:50 | INFO     | app.schemas.schemas | trace=- | TenantSchema defined successfully
2026-05-22 10:47:50 | DEBUG    | app.schemas.schemas | trace=- | Defining ConfigSection schema
2026-05-22 10:47:50 | INFO     | app.schemas.schemas | trace=- | ConfigSection schema defined successfully
2026-05-22 10:47:50 | DEBUG    | app.schemas.schemas | trace=- | Defining TenantConfigResponse schema
2026-05-22 10:47:50 | INFO     | app.schemas.schemas | trace=- | TenantConfigResponse schema defined successfully
2026-05-22 10:47:50 | DEBUG    | app.schemas.schemas | trace=- | Defining PlaceholderResponse schema
2026-05-22 10:47:50 | INFO     | app.schemas.schemas | trace=- | PlaceholderResponse schema defined successfully
2026-05-22 10:47:50 | DEBUG    | app.schemas.schemas | trace=- | Defining ResponseWrapper schema
2026-05-22 10:47:50 | INFO     | app.schemas.schemas | trace=- | ResponseWrapper schema defined successfully
2026-05-22 10:47:50 | INFO     | app.schemas.schemas | trace=- | All schema models initialized successfully
2026-05-22 10:47:50 | INFO     | app.db.session | trace=- | Logger initialized successfully for module: app.db.session
2026-05-22 10:47:50 | INFO     | app.db.session | trace=- | Database session module initialization started
2026-05-22 10:47:50 | DEBUG    | app.db.session | trace=- | Creating SQLAlchemy session factory
2026-05-22 10:47:50 | INFO     | app.db.session | trace=- | SQLAlchemy session factory created successfully
2026-05-22 10:47:50 | INFO     | app.models.tables | trace=- | Logger initialized successfully for module: app.models.tables
2026-05-22 10:47:50 | INFO     | app.models.tables | trace=- | Initializing database table models
2026-05-22 10:47:50 | DEBUG    | app.models.tables | trace=- | Defining Role model
2026-05-22 10:47:50 | INFO     | app.models.tables | trace=- | Role model defined successfully
2026-05-22 10:47:50 | DEBUG    | app.models.tables | trace=- | Defining Tenant model
2026-05-22 10:47:50 | INFO     | app.models.tables | trace=- | Tenant model defined successfully
2026-05-22 10:47:50 | DEBUG    | app.models.tables | trace=- | Defining User model
2026-05-22 10:47:50 | INFO     | app.models.tables | trace=- | User model defined successfully
2026-05-22 10:47:50 | DEBUG    | app.models.tables | trace=- | Defining Config model
2026-05-22 10:47:50 | INFO     | app.models.tables | trace=- | Config model defined successfully
2026-05-22 10:47:50 | INFO     | app.models.tables | trace=- | All database table models initialized successfully
2026-05-22 10:47:50 | INFO     | app.core.security | trace=- | Logger initialized successfully for module: app.core.security
2026-05-22 10:47:51 | INFO     | app.services.auth_service | trace=- | Logger initialized successfully for module: app.services.auth_service
2026-05-22 10:47:51 | INFO     | app.routers.auth | trace=- | Logger initialized successfully for module: app.routers.auth
2026-05-22 10:47:51 | INFO     | app.services.tenant_service | trace=- | Logger initialized successfully for module: app.services.tenant_service
